SPEC_ID,SPECSHORT,GENUS,SPECIES,COUNTRY,LOCALITY,QUARRY,DATE COLLECTED,SEX,BONE,SIDE,AGE,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,,
SMNS1508,Ebur,Equus,quagga,0,0,,,unknown,a1ph3,unknown,recent,77.2,68.9,27.5,44.7,33.1,40.3,38.1,22.2,43.4,65.8,64.9,13.8,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS1508,Ebur,Equus,quagga,0,0,,,unknown,ast,unknown,recent,55.7,56.0,28.2,56.2,46.3,31.7,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS1508,Ebur,Equus,quagga,0,0,,,unknown,calc,unknown,recent,101.9,66.7,18.5,33.1,48.0,46.9,47.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS1508,Ebur,Equus,quagga,0,0,,,unknown,p1ph3,unknown,recent,70.8,62.4,29.0,45.7,34.7,37.5,34.4,23.1,35.8,58.7,58.3,15.5,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS1508,Ebur,Equus,quagga,0,0,,,unknown,tibia,unknown,recent,297.4,282.8,37.5,31.2,88.5,81.3,65.9,41.7,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,a1ph3,unknown,recent,76.6,68.6,28.1,45.8,31.3,38.6,39.1,21.8,44.4,66.2,63.9,13.9,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,a2ph3,unknown,recent,43.9,34.6,37.9,45.6,28.6,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,ast,unknown,recent,56.8,58.5,31.7,60.5,49.8,32.3,50.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,calc,unknown,recent,104.6,68.4,20.4,33.4,50.7,50.6,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,femur,unknown,recent,374.0,337.0,37.1,44.7,108.2,86.2,89.3,109.9,59.1,52.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,hum,unknown,recent,267.6,244.1,34.7,39.9,90.1,94.1,69.0,79.3,47.3,33.7,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,mciii,unknown,recent,207.2,200.6,31.8,24.1,49.0,30.0,39.8,14.1,8.0,46.0,45.5,31.6,25.2,28.6,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,mtiii,unknown,recent,232.9,228.8,31.6,28.8,50.2,40.0,42.6,9.7,7.6,45.0,46.0,34.2,25.9,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,p1ph3,unknown,recent,72.7,66.2,28.9,48.0,32.4,39.1,38.3,22.1,39.9,48.7,55.8,12.0,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,p2ph3,unknown,recent,45.1,35.3,36.4,45.4,27.9,39.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,radii,unknown,recent,285.7,279.4,43.2,27.8,71.3,35.6,79.0,61.1,33.9,74.4,24.5,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6708,Ebur,Equus,quagga,20,,,,male,tibia,unknown,recent,318.1,300.3,42.2,33.2,94.9,89.8,68.7,47.4,47.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,a1ph3,unknown,recent,73.9,67.2,29.7,44.2,30.9,36.4,37.0,23.0,43.5,60.3,59.8,12.7,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,a2ph3,unknown,recent,42.3,31.7,37.2,42.4,29.0,39.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,a3ph3,unknown,recent,51.1,48.6,60.1,38.5,25.2,29.9,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,ast,unknown,recent,57.9,59.9,28.5,56.8,48.0,33.9,48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,calc,unknown,recent,103.3,65.9,21.5,32.4,46.5,48.2,48.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,femur,unknown,recent,364.0,,37.3,48.6,108.6,83.7,86.7,112.1,64.4,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
