	institutionCode	collectionCode	catalogNumber	measurementSide	scientificName	decimalLatitude	decimalLongitude	locality	verbatimLocality	basisOfRecord	measurementType	measurementValue	measurementUnit	lithostratigraphicTerms	formation	member	references
0	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P2 occlusal length	38.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
1	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P2 occlusal breadth	23.8	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
2	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P2 height	48.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
3	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P2 occlusal length of the protocone	9.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
4	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P3 occlusal length	29.6	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
5	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P3 occlusal breadth	27.3	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
6	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P3 height	64.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
7	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P3 occlusal length of the protocone	13.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
8	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P4 occlusal length	28.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
9	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P4 occlusal breadth	27.6	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
10	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P4 height	70.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
11	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	P4 occlusal length of the protocone	12.3	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
12	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M1 occlusal length	25.6	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
13	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M1 occlusal breadth	26.8	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
14	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M1 height	63.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
15	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M1 occlusal length of the protocone	11.9	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
16	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M2 occlusal length	25.9	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
17	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M2 occlusal breadth	26.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
18	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M2 height	69.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
19	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M2 occlusal length of the protocone	13.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
20	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M3 occlusal length	25.8	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
21	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M3 occlusal breadth	22.8	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
22	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M3 height	72.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
23	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	M3 occlusal length of the protocone	14.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
24	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p2 occlusal length	29.8	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
25	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p2 occlusal breadth	16.7	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
26	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3 occlusal length	26.9	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
27	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3 occlusal breadth	16.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
